
    Evaluating External Test Dependencies ..................................
    Evaluating System Dependencies .........................................

The following dependencies are needed and will be installed: 

- gcc
- gcc-c++
- make
- autoconf
- automake
- patch
- expat-devel
- cmake
- libtool
- taglib-devel
- libvorbis-devel
- rust
- cargo
- perl
- perl-Time-HiRes
- fftw3-devel
- portaudio-devel
- qt5-qtbase-devel
- openmpi-devel
- openmpi
- libxml2-devel
- blas
- blas-devel
- openblas-devel
- lapack-devel
- bison
- libjpeg-devel
- vulkan-devel
- libogg-devel
- ffmpeg-free
- genisoimage
- lame
- alsa-lib-devel
- portmidi-devel
- libsndfile-devel
- rubberband
- vorbis-tools
- openscad
- xz-devel
- volk-devel
- fftw-devel

This process may take several minutes.
Last metadata expiration check: 0:00:45 ago on Thu 25 Jul 2024 02:10:31 PM EDT.
Package gcc-11.4.1-3.el9.alma.1.x86_64 is already installed.
Package make-1:4.3-8.el9.x86_64 is already installed.
Package expat-devel-2.5.0-2.el9_4.x86_64 is already installed.
Package blas-3.9.0-10.el9.x86_64 is already installed.
Dependencies resolved.
==================================================================================================
 Package                        Arch    Version                         Repository            Size
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 39 Minutes [16:02 EDT Jul 28] 
        Started Run 1 @ 04:24:40

    Test: c2c - Backend: FFTW - Precision: double-long - X Y Z: 1024:
        45.9741

    Average: [1;34m45.9741 GFLOP/s[0m
    Samples: 1

[1;36mHeFFTe - Highly Efficient FFT for Exascale 2.4:
    pts/heffte-1.1.0 [Test: c2c - Backend: Stock - Precision: double-long - X Y Z: 128][0m
    Test 310 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 39 Minutes [16:04 EDT Jul 28] 
        Started Run 1 @ 04:25:37

    Test: c2c - Backend: Stock - Precision: double-long - X Y Z: 128:
        34.6695

    Average: [1;34m34.6695 GFLOP/s[0m
    Samples: 1

[1;36mHeFFTe - Highly Efficient FFT for Exascale 2.4:
    pts/heffte-1.1.0 [Test: c2c - Backend: Stock - Precision: double-long - X Y Z: 256][0m
    Test 311 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 39 Minutes [16:04 EDT Jul 28] 
        Started Run 1 @ 04:25:49

    Test: c2c - Backend: Stock - Precision: double-long - X Y Z: 256:
        43.7171

    Average: [1;34m43.7171 GFLOP/s[0m
    Samples: 1

[1;36mHeFFTe - Highly Efficient FFT for Exascale 2.4:
    pts/heffte-1.1.0 [Test: c2c - Backend: Stock - Precision: double-long - X Y Z: 512][0m
    Test 312 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 39 Minutes [16:04 EDT Jul 28] 
        Started Run 1 @ 04:26:02

    Test: c2c - Backend: Stock - Precision: double-long - X Y Z: 512:
        29.3916

    Average: [1;34m29.3916 GFLOP/s[0m
    Samples: 1

[1;36mHeFFTe - Highly Efficient FFT for Exascale 2.4:
    pts/heffte-1.1.0 [Test: c2c - Backend: Stock - Precision: float-long - X Y Z: 1024][0m
    Test 313 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 38 Minutes [16:04 EDT Jul 28] 
        Started Run 1 @ 04:26:22

    Test: c2c - Backend: Stock - Precision: float-long - X Y Z: 1024:
        81.8475

    Average: [1;34m81.8475 GFLOP/s[0m
    Samples: 1

[1;36mHeFFTe - Highly Efficient FFT for Exascale 2.4:
    pts/heffte-1.1.0 [Test: r2c - Backend: FFTW - Precision: double-long - X Y Z: 1024][0m
    Test 314 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 39 Minutes [16:05 EDT Jul 28] 
        Started Run 1 @ 04:27:00

    Test: r2c - Backend: FFTW - Precision: double-long - X Y Z: 1024:
        84.8438

    Average: [1;34m84.8438 GFLOP/s[0m
    Samples: 1

[1;36mHeFFTe - Highly Efficient FFT for Exascale 2.4:
    pts/heffte-1.1.0 [Test: r2c - Backend: Stock - Precision: double-long - X Y Z: 128][0m
    Test 315 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 38 Minutes [16:05 EDT Jul 28] 
        Started Run 1 @ 04:27:37

    Test: r2c - Backend: Stock - Precision: double-long - X Y Z: 128:
        57.6071

    Average: [1;34m57.6071 GFLOP/s[0m
    Samples: 1

[1;36mHeFFTe - Highly Efficient FFT for Exascale 2.4:
    pts/heffte-1.1.0 [Test: r2c - Backend: Stock - Precision: double-long - X Y Z: 256][0m
    Test 316 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 38 Minutes [16:05 EDT Jul 28] 
        Started Run 1 @ 04:27:49

    Test: r2c - Backend: Stock - Precision: double-long - X Y Z: 256:
        102.521

    Average: [1;34m102.521 GFLOP/s[0m
    Samples: 1

[1;36mHeFFTe - Highly Efficient FFT for Exascale 2.4:
    pts/heffte-1.1.0 [Test: r2c - Backend: Stock - Precision: double-long - X Y Z: 512][0m
    Test 317 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 38 Minutes [16:05 EDT Jul 28] 
        Started Run 1 @ 04:28:02

    Test: r2c - Backend: Stock - Precision: double-long - X Y Z: 512:
        53.7967

    Average: [1;34m53.7967 GFLOP/s[0m
    Samples: 1

[1;36mHeFFTe - Highly Efficient FFT for Exascale 2.4:
    pts/heffte-1.1.0 [Test: r2c - Backend: Stock - Precision: float-long - X Y Z: 1024][0m
    Test 318 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 38 Minutes [16:05 EDT Jul 28] 
        Started Run 1 @ 04:28:18

    Test: r2c - Backend: Stock - Precision: float-long - X Y Z: 1024:
        102.215

    Average: [1;34m102.215 GFLOP/s[0m
    Samples: 1

[1;36mHeFFTe - Highly Efficient FFT for Exascale 2.4:
    pts/heffte-1.1.0 [Test: c2c - Backend: Stock - Precision: double-long - X Y Z: 1024][0m
    Test 319 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 38 Minutes [16:05 EDT Jul 28] 
        Started Run 1 @ 04:28:51

    Test: c2c - Backend: Stock - Precision: double-long - X Y Z: 1024:
        43.9524

    Average: [1;34m43.9524 GFLOP/s[0m
    Samples: 1

[1;36mHeFFTe - Highly Efficient FFT for Exascale 2.4:
    pts/heffte-1.1.0 [Test: r2c - Backend: Stock - Precision: double-long - X Y Z: 1024][0m
    Test 320 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 38 Minutes [16:06 EDT Jul 28] 
        Started Run 1 @ 04:29:49

    Test: r2c - Backend: Stock - Precision: double-long - X Y Z: 1024:
        84.0554

    Average: [1;34m84.0554 GFLOP/s[0m
    Samples: 1

[1;36mPennant 1.0.1:
    pts/pennant-1.1.0 [Test: sedovbig][0m
    Test 321 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      2 Minutes                                      
    Estimated Time To Completion: 1 Day, 11 Hours, 37 Minutes [16:07 EDT Jul 28] 
        Started Run 1 @ 04:30:26

    Test: sedovbig:
        13.3329

    Average: [1;34m13.3329 Hydro Cycle Time - Seconds[0m
    Samples: 1

[1;36mPennant 1.0.1:
    pts/pennant-1.1.0 [Test: leblancbig][0m
    Test 322 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 35 Minutes [16:05 EDT Jul 28] 
        Started Run 1 @ 04:30:52

    Test: leblancbig:
        7.749037

    Average: [1;34m7.749037 Hydro Cycle Time - Seconds[0m
    Samples: 1

[1;36mTimed MrBayes Analysis 3.2.7:
    pts/mrbayes-1.5.0[0m
    Test 323 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      6 Minutes                                      
    Estimated Time To Completion: 1 Day, 11 Hours, 35 Minutes [16:05 EDT Jul 28] 
        Started Run 1 @ 04:31:12

    Primate Phylogeny Analysis:
        112.917

    Average: [1;34m112.917 Seconds[0m
    Samples: 1

[1;36mQMCPACK 3.17.1:
    pts/qmcpack-1.7.0 [Input: H4_ae][0m
    Test 324 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      4 Minutes                                      
    Estimated Time To Completion: 1 Day, 11 Hours, 29 Minutes [16:01 EDT Jul 28] 
        Started Run 1 @ 04:33:15

    Input: H4_ae:
        13.85

    Average: [1;34m13.85 Total Execution Time - Seconds[0m
    Samples: 1

[1;36mQMCPACK 3.17.1:
    pts/qmcpack-1.7.0 [Input: Li2_STO_ae][0m
    Test 325 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 11 Hours, 10 Minutes [15:43 EDT Jul 28] 
        Started Run 1 @ 04:33:41

    Input: Li2_STO_ae:
        142.47

    Average: [1;34m142.47 Total Execution Time - Seconds[0m
    Samples: 1

[1;36mQMCPACK 3.17.1:
    pts/qmcpack-1.7.0 [Input: LiH_ae_MSD][0m
    Test 326 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      2 Minutes                                      
    Estimated Time To Completion: 1 Day, 11 Hours, 14 Minutes [15:50 EDT Jul 28] 
        Started Run 1 @ 04:36:16

    Input: LiH_ae_MSD:
        122.53

    Average: [1;34m122.53 Total Execution Time - Seconds[0m
    Samples: 1

[1;36mQMCPACK 3.17.1:
    pts/qmcpack-1.7.0 [Input: simple-H2O][0m
    Test 327 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      2 Minutes                                      
    Estimated Time To Completion: 1 Day, 11 Hours, 14 Minutes [15:51 EDT Jul 28] 
        Started Run 1 @ 04:38:31

    Input: simple-H2O:
        28.866

    Average: [1;34m28.866 Total Execution Time - Seconds[0m
    Samples: 1

[1;36mQMCPACK 3.17.1:
    pts/qmcpack-1.7.0 [Input: O_ae_pyscf_UHF][0m
    Test 328 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      2 Minutes                                      
    Estimated Time To Completion: 1 Day, 11 Hours, 12 Minutes [15:50 EDT Jul 28] 
        Started Run 1 @ 04:39:13

    Input: O_ae_pyscf_UHF:
        204.23

    Average: [1;34m204.23 Total Execution Time - Seconds[0m
    Samples: 1

[1;36mQMCPACK 3.17.1:
    pts/qmcpack-1.7.0 [Input: FeCO6_b3lyp_gms][0m
    Test 329 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      2 Minutes                                      
    Estimated Time To Completion: 1 Day, 11 Hours, 11 Minutes [15:52 EDT Jul 28] 
        Started Run 1 @ 04:42:49

    Input: FeCO6_b3lyp_gms:
        195.08

    Average: [1;34m195.08 Total Execution Time - Seconds[0m
    Samples: 1

[1;36mTimed HMMer Search 3.3.2:
    pts/hmmer-1.3.0[0m
    Test 330 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      4 Minutes                                     
    Estimated Time To Completion: 1 Day, 11 Hours, 9 Minutes [15:54 EDT Jul 28] 
        Started Run 1 @ 04:46:17

    Pfam Database Search:
        123.089

    Average: [1;34m123.089 Seconds[0m
    Samples: 1

[1;36mTimed MAFFT Alignment 7.471:
    pts/mafft-1.6.2[0m
    Test 331 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 11 Hours, 6 Minutes [15:53 EDT Jul 28] 
        Started Run 1 @ 04:48:30

    Multiple Sequence Alignment - LSU RNA:
        10.678

    Average: [1;34m10.678 Seconds[0m
    Samples: 1

[1;36mMonte Carlo Simulations of Ionised Nebulae 2.02.73.3:
    pts/mocassin-1.1.0 [Input: Gas HII40][0m
    Test 332 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      5 Minutes                                     
    Estimated Time To Completion: 1 Day, 11 Hours, 5 Minutes [15:53 EDT Jul 28] 
        Started Run 1 @ 04:48:51

    Input: Gas HII40:
        13.494

    Average: [1;34m13.494 Seconds[0m
    Samples: 1

[1;36mMonte Carlo Simulations of Ionised Nebulae 2.02.73.3:
    pts/mocassin-1.1.0 [Input: Dust 2D tau100.0][0m
    Test 333 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 10 Hours, 56 Minutes [15:44 EDT Jul 28] 
        Started Run 1 @ 04:49:14

    Input: Dust 2D tau100.0:
        185.512

    Average: [1;34m185.512 Seconds[0m
    Samples: 1

[1;36mQuantum ESPRESSO 7.0:
    pts/qe-1.3.1 [Input: AUSURF112][0m
    Test 334 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      17 Minutes                                     
    Estimated Time To Completion: 1 Day, 10 Hours, 56 Minutes [15:47 EDT Jul 28] 
        Started Run 1 @ 04:52:30

    Input: AUSURF112:
        367.48

    Average: [1;34m367.48 Seconds[0m
    Samples: 1

[1;36mRemhos 1.0:
    pts/remhos-1.0.0 [Test: Sample Remap Example][0m
    Test 335 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      2 Minutes                                      
    Estimated Time To Completion: 1 Day, 10 Hours, 39 Minutes [15:37 EDT Jul 28] 
        Started Run 1 @ 04:58:50

    Test: Sample Remap Example:
        22.167

    Average: [1;34m22.167 Seconds[0m
    Samples: 1

[1;36mnekRS 23.0:
    pts/nekrs-1.1.0 [Input: Kershaw][0m
    Test 336 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      5 Minutes                                      
    Estimated Time To Completion: 1 Day, 10 Hours, 38 Minutes [15:37 EDT Jul 28] 
        Started Run 1 @ 04:59:22

    Input: Kershaw:
        9426280000

    Average: [1;34m9426280000 flops/rank[0m
    Samples: 1

[1;36mnekRS 23.0:
    pts/nekrs-1.1.0 [Input: TurboPipe Periodic][0m
    Test 337 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      2 Minutes                                      
    Estimated Time To Completion: 1 Day, 10 Hours, 32 Minutes [15:33 EDT Jul 28] 
        Started Run 1 @ 05:01:27

    Input: TurboPipe Periodic:
        5410360000

    Average: [1;34m5410360000 flops/rank[0m
    Samples: 1

[1;36mLAMMPS Molecular Dynamics Simulator 23Jun2022:
    pts/lammps-1.4.0 [Model: 20k Atoms][0m
    Test 338 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      8 Minutes                                      
    Estimated Time To Completion: 1 Day, 10 Hours, 30 Minutes [15:34 EDT Jul 28] 
        Started Run 1 @ 05:04:32

    Model: 20k Atoms:
        15.397

    Average: [1;34m15.397 ns/day[0m
    Samples: 1

[1;36mLAMMPS Molecular Dynamics Simulator 23Jun2022:
    pts/lammps-1.4.0 [Model: Rhodopsin Protein][0m
    Test 339 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      10 Minutes                                     
    Estimated Time To Completion: 1 Day, 10 Hours, 24 Minutes [15:37 EDT Jul 28] 
        Started Run 1 @ 05:14:06

    Model: Rhodopsin Protein:
        17.348

    Average: [1;34m17.348 ns/day[0m
    Samples: 1

[1;36mLULESH 2.0.3:
    pts/lulesh-1.1.1[0m
    Test 340 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 10 Hours, 15 Minutes [15:28 EDT Jul 28] 
        Started Run 1 @ 05:14:20

    Test Results:
        30647.65

    Average: [1;34m30647.65 z/s[0m
    Samples: 1

[1;36mBLAKE2 20170307:
    pts/blake2-1.2.2[0m
    Test 341 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 10 Hours, 14 Minutes [15:28 EDT Jul 28] 
        Started Run 1 @ 05:14:38

    Test Results:
        5.45

    Average: [1;34m5.45 Cycles Per Byte[0m
    Samples: 1

[1;36mFFmpeg 7.0:
    pts/ffmpeg-7.0.1 [Encoder: libx264 - Scenario: Live][0m
    Test 342 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      4 Minutes                                      
    Estimated Time To Completion: 1 Day, 10 Hours, 13 Minutes [15:27 EDT Jul 28] 
        Started Run 1 @ 05:14:48

    Encoder: libx264 - Scenario: Live:
        210.31653248564

    Average: [1;34m210.32 FPS[0m
    Samples: 1

[1;36mFFmpeg 7.0:
    pts/ffmpeg-7.0.1 [Encoder: libx265 - Scenario: Live][0m
    Test 343 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 47 Minutes [15:02 EDT Jul 28] 
        Started Run 1 @ 05:15:40

    Encoder: libx265 - Scenario: Live:
        99.881881646794

    Average: [1;34m99.88 FPS[0m
    Samples: 1

[1;36mFFmpeg 7.0:
    pts/ffmpeg-7.0.1 [Encoder: libx264 - Scenario: Upload][0m
    Test 344 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 48 Minutes [15:04 EDT Jul 28] 
        Started Run 1 @ 05:17:00

    Encoder: libx264 - Scenario: Upload:
        13.033911719916

    Average: [1;34m13.03 FPS[0m
    Samples: 1

[1;36mFFmpeg 7.0:
    pts/ffmpeg-7.0.1 [Encoder: libx265 - Scenario: Upload][0m
    Test 345 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      3 Minutes                                     
    Estimated Time To Completion: 1 Day, 9 Hours, 52 Minutes [15:13 EDT Jul 28] 
        Started Run 1 @ 05:21:26

    Encoder: libx265 - Scenario: Upload:
        23.075515322497

    Average: [1;34m23.08 FPS[0m
    Samples: 1

[1;36mFFmpeg 7.0:
    pts/ffmpeg-7.0.1 [Encoder: libx264 - Scenario: Platform][0m
    Test 346 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      3 Minutes                                     
    Estimated Time To Completion: 1 Day, 9 Hours, 51 Minutes [15:15 EDT Jul 28] 
        Started Run 1 @ 05:24:29

    Encoder: libx264 - Scenario: Platform:
        49.378842912221

    Average: [1;34m49.38 FPS[0m
    Samples: 1

[1;36mFFmpeg 7.0:
    pts/ffmpeg-7.0.1 [Encoder: libx265 - Scenario: Platform][0m
    Test 347 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      3 Minutes                                     
    Estimated Time To Completion: 1 Day, 9 Hours, 49 Minutes [15:16 EDT Jul 28] 
        Started Run 1 @ 05:27:30

    Encoder: libx265 - Scenario: Platform:
        45.457897146185

    Average: [1;34m45.46 FPS[0m
    Samples: 1

[1;36mFFmpeg 7.0:
    pts/ffmpeg-7.0.1 [Encoder: libx264 - Scenario: Video On Demand][0m
    Test 348 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      3 Minutes                                     
    Estimated Time To Completion: 1 Day, 9 Hours, 47 Minutes [15:17 EDT Jul 28] 
        Started Run 1 @ 05:30:46

    Encoder: libx264 - Scenario: Video On Demand:
        49.011590212381

    Average: [1;34m49.01 FPS[0m
    Samples: 1

[1;36mFFmpeg 7.0:
    pts/ffmpeg-7.0.1 [Encoder: libx265 - Scenario: Video On Demand][0m
    Test 349 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      3 Minutes                                     
    Estimated Time To Completion: 1 Day, 9 Hours, 45 Minutes [15:18 EDT Jul 28] 
        Started Run 1 @ 05:33:48

    Encoder: libx265 - Scenario: Video On Demand:
        45.461575554032

    Average: [1;34m45.46 FPS[0m
    Samples: 1

[1;36mlibgav1 0.17:
    pts/libgav1-1.2.1 [Video Input: Chimera 1080p][0m
    Test 350 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      3 Minutes                                     
    Estimated Time To Completion: 1 Day, 9 Hours, 42 Minutes [15:18 EDT Jul 28] 
        Started Run 1 @ 05:37:04

    Video Input: Chimera 1080p:
        84.62

    Average: [1;34m84.62 FPS[0m
    Samples: 1

[1;36mlibgav1 0.17:
    pts/libgav1-1.2.1 [Video Input: Summer Nature 4K][0m
    Test 351 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      2 Minutes                                     
    Estimated Time To Completion: 1 Day, 9 Hours, 39 Minutes [15:17 EDT Jul 28] 
        Started Run 1 @ 05:38:59

    Video Input: Summer Nature 4K:
        41.36

    Average: [1;34m41.36 FPS[0m
    Samples: 1

[1;36mlibgav1 0.17:
    pts/libgav1-1.2.1 [Video Input: Summer Nature 1080p][0m
    Test 352 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      2 Minutes                                     
    Estimated Time To Completion: 1 Day, 9 Hours, 37 Minutes [15:16 EDT Jul 28] 
        Started Run 1 @ 05:40:37

    Video Input: Summer Nature 1080p:
        79.62

    Average: [1;34m79.62 FPS[0m
    Samples: 1

[1;36mlibgav1 0.17:
    pts/libgav1-1.2.1 [Video Input: Chimera 1080p 10-bit][0m
    Test 353 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      2 Minutes                                     
    Estimated Time To Completion: 1 Day, 9 Hours, 35 Minutes [15:15 EDT Jul 28] 
        Started Run 1 @ 05:41:32

    Video Input: Chimera 1080p 10-bit:
        42.37

    Average: [1;34m42.37 FPS[0m
    Samples: 1

[1;36mBork File Encrypter 1.4:
    pts/bork-1.0.1[0m
    Test 354 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      2 Minutes                                     
    Estimated Time To Completion: 1 Day, 9 Hours, 33 Minutes [15:18 EDT Jul 28] 
        Running Pre-Test Script @ 05:45:13
        Started Run 1 @ 05:45:15
        Running Post-Test Script @ 05:45:26

    File Encryption Time:
        8.162

    Average: [1;34m8.162 Seconds[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Jython][0m
    Test 355 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 32 Minutes [15:17 EDT Jul 28] 
        Started Run 1 @ 05:45:34

    Java Test: Jython:
        5461

    Average: [1;34m5461 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Eclipse][0m
    Test 356 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 20 Minutes [15:05 EDT Jul 28] 
        Started Run 1 @ 05:46:04

    Java Test: Eclipse:
        11748

    Average: [1;34m11748 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: GraphChi][0m
    Test 357 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 24 Minutes [15:10 EDT Jul 28] 
        Started Run 1 @ 05:46:59

    Java Test: GraphChi:
        2910

    Average: [1;34m2910 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Tradesoap][0m
    Test 358 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 22 Minutes [15:08 EDT Jul 28] 
        Started Run 1 @ 05:47:27

    Java Test: Tradesoap:
        6177

    Average: [1;34m6177 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Tradebeans][0m
    Test 359 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 22 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:48:09

    Java Test: Tradebeans:
        14808

    Average: [1;34m14808 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Spring Boot][0m
    Test 360 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 22 Minutes [15:10 EDT Jul 28] 
        Started Run 1 @ 05:49:09

    Java Test: Spring Boot:
        3173

    Average: [1;34m3173 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Apache Kafka][0m
    Test 361 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 21 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:49:36

    Java Test: Apache Kafka:
        5191

    Average: [1;34m5191 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Apache Tomcat][0m
    Test 362 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 20 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:50:06

    Java Test: Apache Tomcat:
        2198

    Average: [1;34m2198 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: jMonkeyEngine][0m
    Test 363 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 19 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:50:27

    Java Test: jMonkeyEngine:
        6910

    Average: [1;34m6910 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Apache Cassandra][0m
    Test 364 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 19 Minutes [15:08 EDT Jul 28] 
        Started Run 1 @ 05:50:59

    Java Test: Apache Cassandra:
        6337

    Average: [1;34m6337 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Apache Xalan XSLT][0m
    Test 365 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 19 Minutes [15:10 EDT Jul 28] 
        Started Run 1 @ 05:52:10

    Java Test: Apache Xalan XSLT:
        1066

    Average: [1;34m1066 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Batik SVG Toolkit][0m
    Test 366 of 1016
